Code,License,Type,Indicator,Name,Long,definition,Source,Topic,Periodicity,Aggregation,method,Statistical,concept,and,methodology,Development,relevance,Limitations,and,exceptions,General,comments,License,URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE.ADT.LITR.ZS,CC,BY-4.0,"Literacy rate, adult total (% of people ages 15 and above)",Adult,literacy,rate,is,the,percentage,of,people,ages,15,and,above,who,can,both,read,and,write,with,understanding,a,short,simple,statement,about,their,everyday,life.,UNESCO,Institute,for,Statistics,(http://uis.unesco.org/).,Data,as,of,September,2020.,Education:,Outcomes,Annual,Weighted,average,"Literacy statistics for most countries cover the population ages 15 and older, but some include younger ages or are confined to age ranges that tend to inflate literacy rates. The youth literacy rate for ages 15-24 reflects recent progress in education. It measures the accumulated outcomes of primary education over the previous 10 years or so by indicating the proportion of the population who have passed through the primary education system and acquired basic literacy and numeracy skills. Generally, literacy also encompasses numeracy, the ability to make simple arithmetic calculations.

Data on literacy are compiled by the UNESCO Institute for Statistics based on national censuses and household surveys and, for countries without recent literacy data, using the Global Age-Specific Literacy Projection Model (GALP). For detailed information, see www.uis.unesco.org.","Literacy rate is an outcome indicator to evaluate educational attainment. This data can predict the quality of future labor force and can be used in ensuring policies for life skills for men and women.

It can be also used as a proxy instrument to see the effectiveness of education system; a high literacy rate suggests the capacity of an education system to provide a large population with opportunities to acquire literacy skills. The accumulated achievement of education is fundamental for further intellectual growth and social and economic development, although it doesn't necessarily ensure the quality of education.

Literate women implies that they can seek and use information for the betterment of the health, nutrition and education of their household members. Literate women are also empowered to play a meaningful role.","In practice, literacy is difficult to measure. Estimating literacy rates requires census or survey measurements under controlled conditions. Many countries report the number of literate people from self-reported data. Some use educational attainment data as a proxy but apply different lengths of school attendance or levels of completion. Ant there is a trend among recent national and international surveys toward using a direct reading test of literacy skills. Because definitions and methods of data collection differ across countries, data should be used cautiously.",,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP.DYN.TFRT.IN,CC,BY-4.0,"Fertility rate, total (births per woman)",Total,fertility,rate,represents,the,number,of,children,that,would,be,born,to,a,woman,if,she,were,to,live,to,the,end,of,her,childbearing,years,and,bear,children,in,accordance,with,age-specific,fertility,rates,of,the,specified,year.,"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",Health:,Reproductive,health,Annual,Weighted,average,"Total fertility rates are based on data on registered live births from vital registration systems or, in the absence of such systems, from censuses or sample surveys. The estimated rates are generally considered reliable measures of fertility in the recent past. Where no empirical information on age-specific fertility rates is available, a model is used to estimate the share of births to adolescents. For countries without vital registration systems fertility rates are generally based on extrapolations from trends observed in censuses or surveys from earlier years.","Reproductive health is a state of physical and mental well-being in relation to the reproductive system and its functions and processes. Means of achieving reproductive health include education and services during pregnancy and childbirth, safe and effective contraception, and prevention and treatment of sexually transmitted diseases. Complications of pregnancy and childbirth are the leading cause of death and disability among women of reproductive age in developing countries.",Annual,data,series,from,United,Nations,Population,Division's,World,Population,Prospects,are,interpolated,data,from,5-year,period,data.,Therefore,they,may,not,reflect,real,events,as,much,as,observed,data.,Relevance,to,gender,indicator:,it,can,indicate,the,status,of,women,within,households,and,a,woman’s,decision,about,the,number,and,spacing,of,children.,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN.URB.MCTY.TL.ZS,CC,BY-4.0,Population,in,urban,agglomerations,of,more,than,1,million,(%,of,total,population),Population,in,urban,agglomerations,of,more,than,one,million,is,the,percentage,of,a,country's,population,living,in,metropolitan,areas,that,in,2018,had,a,population,of,more,than,one,million,people.,"United Nations, World Urbanization Prospects.",Environment:,Density,&,urbanization,Annual,Weighted,Average,"Urban population refers to people living in urban areas as defined by national statistical offices. The indicator is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects. The United Nations Population Division and other agencies provide current population estimates for developing countries that lack recent census data and pre- and post-census estimates for countries with census data. The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in the model and in the data. Because the five-year age group is the cohort unit and five-year period data are used, interpolations to obtain annual data or single age structure may not reflect actual events or age composition.

Countries differ in the way they classify population as ""urban",or,rural.,Typically,,a,community,or,settlement,with,a,population,of,2,0,or,more,is,considered,urban,,but,national,definitions,are,most,commonly,based,on,size,of,locality.,Eurostat,defines,urban,areas,as,clusters,of,contiguous,grid,cells,of,1,km2,with,a,density,of,at,least,300,inhabitants,per,km2,and,a,minimum,population,of,5,000.,Further,it,defines,high-density,cluster,as,contiguous,grid,cells,of,1,km2,with,a,density,of,at,least,1,500,inhabitants,per,km2,and,a,minimum,population,of,50,000.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,population,of,a,city,or,metropolitan,area,depends,on,the,boundaries,chosen.,For,example,,in,1990,Beijing,,China,,contained,2.3,million,people,in,87,square,kilometers,of,inner,city,and,5.4,million,in,158,square,kilometers,of,core,city.,The,population,of,inner,city,and,inner,suburban,districts,was,6.3,million,and,that,of,"inner city, inner and outer suburban districts, and inner and outer counties",was,10.8,million.,(Most,countries,use,the,last,"definition.)""","According to the United Nations, an Urban Agglomeration refers to the de facto population contained within the contours of a contiguous territory inhabited at urban density levels without regard to administrative boundaries. It usually incorporates the population in a city or town plus that in the sub-urban areas lying outside of but being adjacent to the city boundaries. In general, an urban agglomeration is an extended city or town area comprising the built-up area of a central place and any suburbs linked by continuous urban area. INSEE, the French Statistical Institute, uses the term unité urbaine, which means continuous urbanized area. There are differences in definitions of what does and does not constitute an ""agglomeration",,as,well,as,differenced,in,statistical,and,geographical,methodology.,Some,of,the,well-known,urban,agglomerations,of,the,world,are,Tokyo,,New,York,City,,Mexico,City,,New,Delhi,,and,Seoul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,metropolitan,area,includes,the,urban,area,,and,its,satellite,cities,plus,intervening,rural,land,that,is,socio-economically,connected,to,the,urban,core,city,,typically,by,employment,ties,through,commuting,,with,the,urban,core,city,being,the,primary,labor,market.,According,to,the,United,Nations',definition,,a,metropolitan,area,includes,both,the,contiguous,territory,inhabited,at,urban,levels,of,residential,density,and,additional,surrounding,areas,of,lower,settlement,density,that,are,also,under,the,direct,influence,of,the,city,(e.g.,,through,frequent,transport,,road,linkages,,commuting,facilities,etc.).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explosive,growth,of,cities,globally,signifies,the,demographic,transition,from,rural,to,urban,,and,is,associated,with,shifts,from,an,agriculture-based,economy,to,mass,industry,,technology,,and,service.,For,the,first,time,ever,,the,majority,of,the,world's,population,lives,in,a,city,,and,this,proportion,continues,to,grow.,One,hundred,years,ago,,2,out,of,every,10,people,lived,in,an,urban,area.,By,1990,,less,than,40,percent,of,the,global,population,lived,in,a,city,,but,as,of,early,2010s,,more,than,half,of,all,people,live,in,an,urban,area.,By,2030,,6,out,of,every,10,people,will,live,in,a,city,,and,by,2050,,this,proportion,will,increase,to,7,out,of,10,people.,About,half,of,all,urban,dwellers,live,in,cities,with,between,100,000-500,0,people,,and,fewer,than,10%,of,urban,dwellers,live,in,megacities,(a,city,with,a,population,of,more,than,10,million,,as,defined,by,UN,HABITAT).,Currently,,the,number,of,urban,residents,is,growing,by,nearly,60,million,every,year.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
